city,lat,long,temp,clouds,humid,wind,humidity
labutta,NaN,NaN,NaN,,NaN,NaN,
poronaysk,49.22,143.12,57.96,100.0,94,8.39,94.0
kalmunai,7.42,81.82,80.71,100.0,81,2.1,81.0
gravdal,68.12,13.5,52.92,92.0,81,5.79,81.0
paradwip,NaN,NaN,NaN,,NaN,NaN,
mujiayingzi,42.12,118.78,70.18,85.0,53,0.94,53.0
kholmogory,64.22,41.66,51.8,0.0,93,4.47,93.0
hirara,24.8,125.28,83.14,20.0,88,3.36,88.0
matara,5.95,80.54,77.56,100.0,90,7.36,90.0
rock sound,24.9,-76.2,83.8,82.0,78,17.52,78.0
mantua,45.17,10.78,73.78,1.0,70,4,70.0
mayumba,-3.43,10.66,70.83,99.0,90,1.66,90.0
atambua,-9.11,124.89,69.53,57.0,81,4.72,81.0
santo domingo,18.5,-69.99,86.18,40.0,62,9.17,62.0
wangaratta,-36.37,146.33,35.76,90.0,100,3.36,100.0
sydney,-33.87,151.21,48.58,20.0,61,11.41,61.0
kurchum,48.57,83.65,70.12,89.0,50,2.98,50.0
booue,-0.09,11.94,71.82,100.0,90,1.19,90.0
marawi,8,124.29,75.99,68.0,88,4,88.0
iqaluit,63.75,-68.51,46.2,75.0,93,4.7,93.0
verkhnevilyuysk,63.45,120.32,62.02,100.0,96,3.89,96.0
columbus,39.96,-83,87.15,5.0,54,10.29,54.0
mahibadhoo,3.78,72.97,83.66,100.0,75,21.63,75.0
liverpool,53.41,-2.98,54.75,10.0,66,2.24,66.0
mehamn,71.04,27.85,55.13,100.0,94,7.14,94.0
buchmany,51.07,28.04,60.8,9.0,86,5.21,86.0
miri,4.41,114.01,77,40.0,94,4.7,94.0
pachino,36.72,15.09,73.99,4.0,82,6.71,82.0
gehrden,52.31,9.6,56.89,40.0,76,3.36,76.0
korla,41.76,86.15,69.44,90.0,51,5.19,51.0
yelizovo,53.19,158.38,57.2,75.0,87,4.47,87.0
hay river,60.82,-115.8,69.8,40.0,77,6.93,77.0
bose,45.46,8.01,71.38,0.0,75,4,75.0
kazalinsk,NaN,NaN,NaN,,NaN,NaN,
gazojak,41.19,61.4,82.78,0.0,30,13.49,30.0
axim,4.87,-2.24,75.56,100.0,91,6.33,91.0
winnemucca,40.97,-117.74,100.4,1.0,7,12.75,7.0
santa isabel,-23.32,-46.22,65.3,0.0,67,1.14,67.0
muroto,33.28,134.15,80.6,75.0,83,6.93,83.0
homer,59.64,-151.55,62.15,1.0,77,8.05,77.0
chiang rai,19.91,99.83,75.65,40.0,100,2.24,100.0
vostok,46.49,135.88,59.88,100.0,100,1.57,100.0
omboue,-1.57,9.26,72.57,82.0,83,7.14,83.0
pokhara,28.23,83.98,70.45,100.0,88,1.41,88.0
malwan,NaN,NaN,NaN,,NaN,NaN,
kabare,-2.47,28.82,60.87,25.0,68,1.45,68.0
bavly,54.39,53.26,58.48,0.0,89,2.75,89.0
namibe,-15.2,12.15,65.91,6.0,65,2.15,65.0
sovetskiy,61.36,63.58,52.23,0.0,77,4.27,77.0
andros town,24.7,-77.77,86,75.0,66,13.87,66.0
hobyo,5.35,48.53,77.29,64.0,73,25.37,73.0
taksimo,56.34,114.88,49.64,100.0,86,6.15,86.0
norman wells,65.28,-126.83,64.4,90.0,77,5.82,77.0
suileng,47.25,127.08,67.32,33.0,82,9.84,82.0
fort saint john,NaN,NaN,NaN,,NaN,NaN,
sarab,38.61,44.99,81.28,1.0,41,0.54,41.0
tefe,-3.35,-64.71,79.81,64.0,63,2.66,63.0
samarai,-10.62,150.67,77.49,88.0,80,16.46,80.0
port-gentil,-0.72,8.78,75.2,20.0,88,11.21,88.0
hami,42.8,93.45,85.1,100.0,23,2.8,23.0
ormara,25.21,64.64,85.24,100.0,82,17.76,82.0
sao desiderio,-12.36,-44.97,69.82,9.0,44,3.78,44.0
springbok,-29.66,17.89,53.92,0.0,36,4.36,36.0
maneadero,31.72,-116.57,88,15.0,24,8.01,24.0
dipkarpaz,NaN,NaN,NaN,,NaN,NaN,
alugan,12.22,125.48,83.48,99.0,81,2.86,81.0
najran,17.49,44.13,82.4,78.0,51,4.7,51.0
shenkursk,62.11,42.9,61.75,52.0,77,4.41,77.0
riachao das neves,-11.75,-44.91,70.88,19.0,44,2.66,44.0
jos,9.92,8.9,66.25,100.0,90,3.02,90.0
kutahya,39.42,29.98,64.4,2.0,77,12.75,77.0
balaguer,41.79,0.81,71.11,0.0,68,10.29,68.0
mandera,3.94,41.87,78.01,7.0,50,18.25,50.0
akdepe,42.06,59.38,82.4,0.0,34,9.17,34.0
quatre cocos,-20.21,57.76,68.52,75.0,72,9.17,72.0
alice springs,-23.7,133.88,48.2,90.0,93,6.93,93.0
komatipoort,-25.43,31.95,49.35,0.0,82,4.7,82.0
xinqing,48.23,129.5,66.6,25.0,82,4.74,82.0
yanam,16.73,82.22,80.82,100.0,89,6.82,89.0
alvorada,-12.48,-49.12,75.24,5.0,38,4.72,38.0
cockburn town,21.46,-71.14,87.8,40.0,66,16.11,66.0
kjopsvik,68.1,16.37,51.91,100.0,93,3.36,93.0
manaia,-39.55,174.13,50.07,89.0,95,5.01,95.0
stokmarknes,68.56,14.91,49.91,99.0,90,2.19,90.0
sabang,5.89,95.32,82.71,99.0,77,7,77.0
gotsu,35,132.22,80.06,87.0,83,9.35,83.0
harper,4.38,-7.72,76.62,82.0,87,10.07,87.0
mahon,39.89,4.27,73.4,0.0,83,4.7,83.0
outjo,-20.12,16.15,52.25,0.0,44,8.97,44.0
saurimo,-9.66,20.39,59.11,0.0,43,5.03,43.0
sinnamary,5.38,-52.95,78.91,100.0,84,8.72,84.0
halifax,44.65,-63.57,70.14,67.0,86,3,86.0
gambela,8.25,34.58,68.65,48.0,83,2.66,83.0
rawson,-43.3,-65.1,44.64,91.0,79,19.1,79.0
garoua,9.3,13.4,73.13,100.0,89,1.99,89.0
westport,41.14,-73.36,90.34,40.0,41,13.87,41.0
middelburg,-25.78,29.46,44.94,0.0,50,2.64,50.0
santa cruz,-17.8,-63.17,81.72,40.0,61,14.99,61.0
kedougou,12.56,-12.17,76.3,98.0,89,1.97,89.0
plettenberg bay,-34.05,23.37,59.43,35.0,80,7.74,80.0
davila,18.47,120.58,82.08,0.0,77,3.27,77.0
hambantota,6.12,81.12,75.2,75.0,100,10.13,100.0
bacolod,10.67,122.95,81.03,72.0,81,3.18,81.0
bubaque,11.28,-15.83,80.85,100.0,81,14.74,81.0
gladstone,-23.85,151.25,60.8,96.0,51,5.82,51.0
quelimane,-17.88,36.89,64.76,2.0,87,3.44,87.0
albuquerque,35.08,-106.65,94.44,20.0,13,14.99,13.0
pisco,-13.7,-76.22,62.35,20.0,82,6.93,82.0
zaysan,47.47,84.87,74.41,100.0,38,8.23,38.0
corn island,12.17,-83.04,82.96,100.0,78,12.59,78.0
birao,10.28,22.79,70.5,67.0,93,2.64,93.0
zhenlai,45.85,123.3,68.36,0.0,46,7.85,46.0
betioky,-23.72,44.38,58.35,0.0,65,9.98,65.0
achacachi,-16.05,-68.68,45.86,67.0,68,7.96,68.0
torbat-e jam,35.24,60.62,78.33,0.0,20,15.9,20.0
guadalupe y calvo,26.1,-106.97,65.57,63.0,81,4.7,81.0
chegdomyn,51.12,133.02,65.68,94.0,88,5.55,88.0
malegaon,20.55,74.53,78.19,100.0,82,9.73,82.0
bintulu,3.17,113.03,75.09,20.0,100,2.24,100.0
longyan,25.11,117.02,77.54,78.0,83,0.58,83.0
kristiinankaupunki,62.27,21.38,59.88,12.0,88,7.47,88.0
nazilli,37.92,28.32,74.32,0.0,48,4.23,48.0
matale,7.47,80.62,72.32,100.0,82,2.84,82.0
sattahip,12.67,100.9,80.6,20.0,78,4.7,78.0
old road,NaN,NaN,NaN,,NaN,NaN,
nemuro,43.32,145.57,61.36,100.0,92,5.99,92.0
hatillo,18.49,-66.83,82.35,42.0,78,14.92,78.0
umzimvubu,NaN,NaN,NaN,,NaN,NaN,
cah ab,NaN,NaN,NaN,,NaN,NaN,
huilong,31.81,121.66,79.83,98.0,93,6.98,93.0
nisia floresta,-6.09,-35.21,73.4,75.0,100,4.7,100.0
tumannyy,NaN,NaN,NaN,,NaN,NaN,
nokaneng,-19.67,22.27,52.14,0.0,43,6.64,43.0
bilibino,68.05,166.44,70.47,6.0,32,0.83,32.0
hofn,64.25,-15.21,51.87,57.0,77,1.74,77.0
barraute,48.43,-77.63,62.78,75.0,67,6.93,67.0
taikang,46.83,124.42,66.74,6.0,49,7.43,49.0
kangaatsiaq,68.31,-53.46,46.78,100.0,80,1.68,80.0
noumea,-22.28,166.46,67.89,90.0,93,3.36,93.0
tabiauea,NaN,NaN,NaN,,NaN,NaN,
dolbeau,NaN,NaN,NaN,,NaN,NaN,
tecoanapa,16.52,-98.75,86.27,57.0,67,10.22,67.0
wewak,-3.55,143.63,80.62,53.0,79,7.81,79.0
kizukuri,40.81,140.39,73.74,75.0,82,4.7,82.0
wundanyi,-3.4,38.36,54.99,13.0,100,6.71,100.0
leshan,29.56,103.76,70.45,100.0,83,0.2,83.0
amalapuram,16.58,82.02,81.32,100.0,87,6.38,87.0
vila velha,-20.33,-40.29,74.59,75.0,83,5.82,83.0
sedalia,38.7,-93.23,83.59,1.0,78,5.59,78.0
golden gate,26.19,-81.7,83.97,1.0,88,6.93,88.0
vao,-22.67,167.48,68.86,51.0,62,11.86,62.0
tongzi,28.78,105.09,70.75,100.0,97,4.45,97.0
sosua,19.77,-70.52,85.44,20.0,70,14.99,70.0
